device,vlan name,switch:port number,tag
 IO038SW1-IC4,NetMgmt,3:48,untagged
 IO038SW1-IC4,NetMgmt,4:17,untagged
 IO038SW1-IC4,NetMgmt,4:18,untagged
 IO038SW1-IC4,NetMgmt,4:19,untagged
 IO038SW1-IC4,NetMgmt,4:20,untagged
 IO038SW1-IC4,NetMgmt,4:21,untagged
 IO038SW1-IC4,NetMgmt,4:22,untagged
 IO038SW1-IC4,NetMgmt,4:23,untagged
 IO038SW1-IC4,NetMgmt,4:24,untagged
 IO038SW1-IC4,NetMgmt,4:25,untagged
 IO038SW1-IC4,NetMgmt,4:26,untagged
 IO038SW1-IC4,NetMgmt,4:27,untagged
 IO038SW1-IC4,NetMgmt,4:28,untagged
 IO038SW1-IC4,NetMgmt,4:30,untagged
 IO038SW1-IC4,Security,4:1,untagged
 IO038SW1-IC4,Security,4:2,untagged
 IO038SW1-IC4,Security,4:3,untagged
 IO038SW1-IC4,Students1,1:1,untagged
 IO038SW1-IC4,Students1,1:2,untagged
 IO038SW1-IC4,Students1,1:3,untagged
 IO038SW1-IC4,Students1,1:4,untagged
 IO038SW1-IC4,Students1,1:5,untagged
 IO038SW1-IC4,Students1,1:6,untagged
 IO038SW1-IC4,Students1,1:7,untagged
 IO038SW1-IC4,Students1,1:8,untagged
 IO038SW1-IC4,Students1,1:9,untagged
 IO038SW1-IC4,Students1,1:10,untagged
 IO038SW1-IC4,Students1,1:11,untagged
 IO038SW1-IC4,Students1,1:12,untagged
 IO038SW1-IC4,Students1,1:13,untagged
 IO038SW1-IC4,Students1,1:14,untagged
 IO038SW1-IC4,Students1,1:15,untagged
 IO038SW1-IC4,Students1,1:16,untagged
 IO038SW1-IC4,Students1,1:17,untagged
 IO038SW1-IC4,Students1,1:18,untagged
 IO038SW1-IC4,Students1,1:19,untagged
 IO038SW1-IC4,Students1,1:20,untagged
 IO038SW1-IC4,Students1,1:21,untagged
 IO038SW1-IC4,Students1,1:22,untagged
 IO038SW1-IC4,Students1,1:23,untagged
 IO038SW1-IC4,Students1,1:24,untagged
 IO038SW1-IC4,Students1,1:25,untagged
 IO038SW1-IC4,Students1,1:26,untagged
 IO038SW1-IC4,Students1,1:27,untagged
 IO038SW1-IC4,Students1,1:28,untagged
 IO038SW1-IC4,Students1,1:30,untagged
 IO038SW1-IC4,Students1,1:32,untagged
 IO038SW1-IC4,Students1,1:34,untagged
 IO038SW1-IC4,Students1,1:36,untagged
 IO038SW1-IC4,Students1,1:37,untagged
 IO038SW1-IC4,Students1,1:38,untagged
 IO038SW1-IC4,Students1,1:39,untagged
 IO038SW1-IC4,Students1,1:40,untagged
 IO038SW1-IC4,Students1,1:41,untagged
 IO038SW1-IC4,Students1,1:42,untagged
 IO038SW1-IC4,Students1,1:43,untagged
 IO038SW1-IC4,Students1,1:44,untagged
 IO038SW1-IC4,Students1,1:46,untagged
 IO038SW1-IC4,Students1,2:1,untagged
 IO038SW1-IC4,Students1,2:2,untagged
 IO038SW1-IC4,Students1,2:3,untagged
 IO038SW1-IC4,Students1,2:4,untagged
 IO038SW1-IC4,Students1,2:5,untagged
 IO038SW1-IC4,Students1,2:6,untagged
 IO038SW1-IC4,Students1,2:8,untagged
 IO038SW1-IC4,Students1,2:9,untagged
 IO038SW1-IC4,Students1,2:10,untagged
 IO038SW1-IC4,Students1,2:11,untagged
 IO038SW1-IC4,Students1,2:12,untagged
 IO038SW1-IC4,Students1,2:13,untagged
 IO038SW1-IC4,Students1,2:14,untagged
 IO038SW1-IC4,Students1,2:15,untagged
 IO038SW1-IC4,Students1,2:16,untagged
 IO038SW1-IC4,Students1,2:17,untagged
 IO038SW1-IC4,Students1,2:18,untagged
 IO038SW1-IC4,Students1,2:19,untagged
 IO038SW1-IC4,Students1,2:20,untagged
 IO038SW1-IC4,Students1,2:21,untagged
 IO038SW1-IC4,Students1,2:22,untagged
 IO038SW1-IC4,Students1,2:23,untagged
 IO038SW1-IC4,Students1,2:24,untagged
 IO038SW1-IC4,Students1,2:25,untagged
 IO038SW1-IC4,Students1,2:26,untagged
 IO038SW1-IC4,Students1,2:27,untagged
 IO038SW1-IC4,Students1,2:28,untagged
 IO038SW1-IC4,Students1,2:29,untagged
 IO038SW1-IC4,Students1,2:30,untagged
 IO038SW1-IC4,Students1,2:31,untagged
 IO038SW1-IC4,Students1,2:32,untagged
 IO038SW1-IC4,Students1,2:33,untagged
 IO038SW1-IC4,Students1,2:34,untagged
 IO038SW1-IC4,Students1,2:35,untagged
 IO038SW1-IC4,Students1,2:36,untagged
 IO038SW1-IC4,Students1,2:37,untagged
 IO038SW1-IC4,Students1,2:38,untagged
 IO038SW1-IC4,Students1,2:39,untagged
 IO038SW1-IC4,Students1,2:40,untagged
 IO038SW1-IC4,Students1,2:41,untagged
 IO038SW1-IC4,Students1,2:42,untagged
 IO038SW1-IC4,Students1,2:43,untagged
 IO038SW1-IC4,Students1,2:44,untagged
 IO038SW1-IC4,Students1,2:45,untagged
 IO038SW1-IC4,Students1,2:46,untagged
 IO038SW1-IC4,Students1,2:47,untagged
 IO038SW1-IC4,Students1,2:48,untagged
 IO038SW1-IC4,Students1,3:1,untagged
 IO038SW1-IC4,Students1,3:2,untagged
 IO038SW1-IC4,Students1,3:3,untagged
 IO038SW1-IC4,Students1,3:4,untagged
 IO038SW1-IC4,Students1,3:5,untagged
 IO038SW1-IC4,Students1,3:6,untagged
 IO038SW1-IC4,Students1,3:7,untagged
 IO038SW1-IC4,Students1,3:8,untagged
 IO038SW1-IC4,Students1,3:9,untagged
 IO038SW1-IC4,Students1,3:10,untagged
 IO038SW1-IC4,Students1,3:11,untagged
 IO038SW1-IC4,Students1,3:12,untagged
 IO038SW1-IC4,Students1,3:13,untagged
 IO038SW1-IC4,Students1,3:14,untagged
 IO038SW1-IC4,Students1,3:15,untagged
 IO038SW1-IC4,Students1,3:16,untagged
 IO038SW1-IC4,Students1,3:17,untagged
 IO038SW1-IC4,Students1,3:18,untagged
 IO038SW1-IC4,Students1,3:19,untagged
 IO038SW1-IC4,Students1,3:20,untagged
 IO038SW1-IC4,Students1,3:21,untagged
 IO038SW1-IC4,Students1,3:22,untagged
 IO038SW1-IC4,Students1,3:23,untagged
 IO038SW1-IC4,Students1,3:24,untagged
 IO038SW1-IC4,Students1,3:25,untagged
 IO038SW1-IC4,Students1,3:26,untagged
 IO038SW1-IC4,Students1,3:27,untagged
 IO038SW1-IC4,Students1,3:29,untagged
 IO038SW1-IC4,Students1,3:31,untagged
 IO038SW1-IC4,Students1,3:33,untagged
 IO038SW1-IC4,Students1,3:34,untagged
 IO038SW1-IC4,Students1,3:35,untagged
 IO038SW1-IC4,Students1,3:36,untagged
 IO038SW1-IC4,Students1,3:37,untagged
 IO038SW1-IC4,Students1,3:38,untagged
 IO038SW1-IC4,Students1,3:39,untagged
 IO038SW1-IC4,Students1,3:40,untagged
 IO038SW1-IC4,Students1,3:41,untagged
 IO038SW1-IC4,Students1,3:42,untagged
 IO038SW1-IC4,Students1,3:43,untagged
 IO038SW1-IC4,Students1,3:44,untagged
 IO038SW1-IC4,Students1,3:45,untagged
 IO038SW1-IC4,Students1,3:46,untagged
 IO038SW1-IC4,Students1,3:47,untagged
 IO038SW1-IC4,Students1,4:4,untagged
 IO038SW1-IC4,Students1,4:5,untagged
 IO038SW1-IC4,Students1,4:6,untagged
 IO038SW1-IC4,Students1,4:7,untagged
 IO038SW1-IC4,Students1,4:8,untagged
 IO038SW1-IC4,Students1,4:9,untagged
 IO038SW1-IC4,Students1,4:10,untagged
 IO038SW1-IC4,Students1,4:11,untagged
 IO038SW1-IC4,Students1,4:12,untagged
 IO038SW1-IC4,Students1,4:13,untagged
 IO038SW1-IC4,Students1,4:14,untagged
 IO038SW1-IC4,Students1,4:15,untagged
 IO038SW1-IC4,Students1,4:16,untagged
 IO038SW1-IC4,Students1,4:34,untagged
 IO038SW1-IC4,Students1,4:36,untagged
 IO038SW1-IC4,Students1,4:38,untagged
 IO038SW1-IC4,Students1,4:40,untagged
 IO038SW1-IC4,Students1,4:41,untagged
 IO038SW1-IC4,Students1,4:42,untagged
 IO038SW1-IC4,Students1,4:43,untagged
 IO038SW1-IC4,Students1,4:44,untagged
 IO038SW1-IC4,Video1,1:29,untagged
 IO038SW1-IC4,Video1,1:31,untagged
 IO038SW1-IC4,Video1,1:33,untagged
 IO038SW1-IC4,Video1,1:35,untagged
 IO038SW1-IC4,Video1,1:45,untagged
 IO038SW1-IC4,Video1,1:47,untagged
 IO038SW1-IC4,Video1,1:48,untagged
 IO038SW1-IC4,Video1,2:7,untagged
 IO038SW1-IC4,Video1,3:28,untagged
 IO038SW1-IC4,Video1,3:30,untagged
 IO038SW1-IC4,Video1,3:32,untagged
 IO038SW1-IC4,Video1,4:29,untagged
 IO038SW1-IC4,Video1,4:31,untagged
 IO038SW1-IC4,Video1,4:32,untagged
 IO038SW1-IC4,Video1,4:33,untagged
 IO038SW1-IC4,Video1,4:35,untagged
 IO038SW1-IC4,Video1,4:37,untagged
 IO038SW1-IC4,Video1,4:39,untagged
 IO038SW1-IC4,Video1,4:45,untagged
 IO038SW1-IC4,Video1,4:46,untagged
 IO038SW1-IC4,Video1,4:47,untagged
 IO038SW1-IC4,Video1,4:48,untagged
